PO Number,Invoice Amount,Quantity Received,Payment Terms,Invoice Date,Delivery Date
PO-000762,1508112.0,208,Net 60,2026-04-05,2026-04-03
PO-000902,844668.02,59,Net 60,2026-03-23,2026-03-20
PO-000938,2457384.93,413,2/10 Net 30,2026-03-05,2026-03-05
PO-000442,1206428.16,153,Net 45,2026-03-27,2026-03-27
PO-000628,21686.18,35,Net 30,2026-06-02,2026-06-09
PO-000126,1092354.62,45,Net 30,2026-02-24,2026-03-02
PO-000166,2392658.38,424,2/10 Net 30,2026-04-14,2026-04-10
PO-000250,1090921.92,166,2/10 Net 30,2026-02-21,2026-02-24
PO-000518,1757268.31,459,Net 60,2026-02-15,2026-02-16
PO-000491,618281.9,16,Net 60,2026-05-09,2026-05-16
PO-000427,16990.92,432,Net 45,2026-05-18,2026-05-19
PO-000124,63387.63,96,Net 45,2026-04-06,2026-04-08
PO-000226,1007926.49,348,Net 60,2026-03-21,2026-03-24
PO-000646,2418798.65,339,Net 60,2026-05-15,
PO-000143,1258911.11,186,Net 60,2026-03-25,2026-03-30
PO-000791,1913942.44,433,Net 30,2026-04-13,2026-04-21
PO-000282,493164.87,134,Net 30,2026-02-20,2026-02-25
PO-000305,2452635.02,496,Net 30,2026-03-25,2026-03-17
PO-000984,645206.76,483,Net 30,2026-02-27,2026-02-27
PO-000553,1134475.0,395,Net 30,2026-03-10,2026-03-04
PO-000748,2137917.64,400,Net 60,2026-03-09,2026-03-10
PO-000856,854691.25,238,Net 30,2026-03-20,2026-03-13
PO-000585,1177103.58,334,Net 45,2026-06-02,2026-05-27
PO-000623,975481.18,135,Net 45,2026-05-21,2026-05-15
PO-000946,1315875.88,302,2/10 Net 30,2026-04-03,2026-04-01
PO-000001,573567.59,304,Net 45,2026-03-07,2026-03-17
PO-000949,1212168.62,235,2/10 Net 30,2026-05-25,2026-05-18
PO-000687,1013698.25,405,Net 45,2026-02-18,
PO-000604,1605786.13,213,2/10 Net 30,2026-02-21,
