PO Number,Vendor ID,Vendor Name,Industry,PO Amount,Quantity Ordered,GL Code,Payment Terms,PO Date,Vendor Payment History
PO-000762,V-0171,Meadows PLC,Industrial Equipment,1508112.0,208,GL-9379,Net 45,2026-03-31,good
PO-000902,V-0017,James Group,Automotive Parts,844668.02,59,GL-4714,Net 60,2026-03-15,good
PO-000938,V-0087,"Ferrell, Jones and Lewis",Automotive Parts,2457384.93,413,GL-9737,2/10 Net 30,2026-02-28,good
PO-000442,V-0143,Gibson Ltd,Industrial Equipment,1206428.16,190,GL-8925,Net 45,2026-03-22,good
PO-000628,,White-Green,Consumer Goods,21686.18,35,GL-7737,Net 30,2026-05-31,good
PO-000126,V-0183,Jackson-Lawson,Industrial Equipment,1113055.43,45,GL-6236,Net 30,2026-02-18,late
PO-000166,V-0164,Smith-Bell,Industrial Equipment,2242658.38,424,GL-9442,2/10 Net 30,2026-04-08,late
PO-000250,V-0055,Jones Inc,Industrial Equipment,1237040.01,166,GL-5646,2/10 Net 30,2026-02-15,good
PO-000518,V-0177,Curry Inc,Consumer Goods,1757268.31,420,GL-2562,Net 60,2026-02-05,good
PO-000491,V-0114,Gonzalez Group,Automotive Parts,618281.9,18,GL-8550,Net 60,2026-05-07,good
PO-000427,V-0155,"Ramirez, Strickland and Washington",Industrial Equipment,16990.92,452,GL-8207,Net 45,2026-05-15,good
PO-000124,V-0030,"Snyder, Campos and Callahan",Automotive Parts,65270.4,96,GL-9482,Net 45,2026-03-30,good
PO-000226,V-0101,Figueroa PLC,Industrial Equipment,1157926.49,348,GL-9199,Net 60,2026-03-18,good
PO-000646,V-0011,Blair PLC,Automotive Parts,2418798.65,339,GL-5896,Net 60,2026-05-08,good
PO-000143,V-0146,Stafford Inc,Automotive Parts,1404761.25,186,GL-5728,Net 60,2026-03-23,good
PO-000791,V-0176,King-Miller,Industrial Equipment,1913942.44,433,GL-7721,2/10 Net 30,2026-04-07,late
PO-000282,V-0034,Frazier Inc,Automotive Parts,592310.95,134,GL-6161,Net 30,2026-02-13,good
PO-000305,V-0082,Sandoval-Cunningham,Industrial Equipment,2302635.02,496,GL-4619,Net 30,2026-03-15,disputed
PO-000984,V-0083,Donovan-Harris,Automotive Parts,645206.76,483,GL-2981,Net 30,2026-02-17,good
PO-000553,V-0046,Spence PLC,Consumer Goods,1134475.0,460,GL-4308,Net 30,2026-03-02,good
PO-000748,,George Group,Industrial Equipment,2137917.64,400,GL-4962,Net 60,2026-02-28,good
PO-000856,V-0132,Spencer-Lee,Consumer Goods,854691.25,238,GL-4673,Net 30,2026-03-11,good
PO-000585,V-0008,"Henderson, Ramirez and Lewis",Automotive Parts,1177103.58,346,GL-2735,Net 45,2026-05-26,late
PO-000623,V-0181,Wells Inc,Consumer Goods,975481.18,135,,Net 45,2026-05-14,good
PO-000946,V-0174,Lewis-Murphy,Consumer Goods,1315875.88,302,GL-9502,2/10 Net 30,2026-03-24,good
PO-000001,V-0184,"Higgins, Strickland and Martin",Consumer Goods,496225.28,304,GL-4978,Net 45,2026-03-05,good
PO-000949,V-0033,"Ferrell, Rice and Maddox",Automotive Parts,1212168.62,235,GL-9408,2/10 Net 30,2026-05-16,good
PO-000687,V-0181,Wells Inc,Consumer Goods,1013698.25,405,GL-7068,Net 45,2026-02-10,good
PO-000604,V-0036,Rodriguez-Graham,Consumer Goods,1605786.13,213,GL-8471,2/10 Net 30,2026-02-11,good
PO-000109,V-0160,Russell-Daniels,Automotive Parts,1143055.48,57,GL-9189,Net 30,2026-02-14,good
PO-000316,V-0140,Chambers and Sons,Industrial Equipment,969124.03,190,GL-7249,Net 30,2026-02-08,good
PO-000864,V-0129,"Mccall, Hanson and Alvarado",Industrial Equipment,41163.6,380,GL-8583,2/10 Net 30,2026-03-10,good
PO-000359,V-0070,Hancock Inc,Industrial Equipment,1557183.04,359,GL-7862,2/10 Net 30,2026-05-15,good
PO-000576,V-0128,Diaz Inc,Automotive Parts,2192683.31,191,GL-5958,Net 60,2026-04-05,good
PO-000152,V-0170,Hooper PLC,Automotive Parts,1196188.27,193,GL-3837,2/10 Net 30,2026-04-22,good
PO-000731,V-0005,"Guzman, Hoffman and Baldwin",Automotive Parts,2113277.53,84,,Net 30,2026-03-19,good
PO-000228,V-0090,Moore-Bass,Industrial Equipment,1190668.25,225,,Net 60,2026-03-01,good
PO-000948,V-0163,"Smith, Gilmore and Johnston",Industrial Equipment,1058843.78,226,GL-9020,2/10 Net 30,2026-03-06,late
PO-000868,V-0068,Novak and Sons,Industrial Equipment,853665.28,471,GL-4066,Net 60,2026-02-10,good
PO-000596,V-0170,Hooper PLC,Automotive Parts,154174.81,112,GL-3276,2/10 Net 30,2026-02-17,good
PO-000015,V-0123,Chandler-Edwards,Industrial Equipment,285660.81,34,GL-9056,Net 30,2026-04-11,good
PO-000490,V-0047,Anderson Group,Consumer Goods,480884.64,431,GL-7251,Net 60,2026-04-30,good
PO-000019,V-0105,Nolan-Flynn,Automotive Parts,1126534.01,305,GL-5771,Net 60,2026-04-02,good
PO-000823,V-0098,Davis Group,Consumer Goods,325933.23,439,GL-4531,Net 60,2026-05-06,late
PO-000611,,"Harvey, Davis and Crane",Automotive Parts,1995346.55,160,GL-1864,Net 60,2026-03-15,good
PO-000034,V-0151,Salazar-Ball,Automotive Parts,1450018.5,338,GL-3434,Net 60,2026-03-31,good
PO-000248,V-0192,"Wood, Hunter and Peterson",Automotive Parts,695925.11,480,GL-7046,Net 45,2026-02-09,late
PO-000684,V-0022,"Watts, Robinson and Nguyen",Automotive Parts,1396438.17,7,,Net 45,2026-03-05,good
PO-000550,V-0133,"Bentley, Byrd and Orr",Consumer Goods,1913017.1,493,GL-4110,Net 60,2026-05-26,good
PO-000825,V-0061,"Brown, Valdez and Lucas",Automotive Parts,1544391.76,465,GL-7056,Net 60,2026-05-01,good
PO-000772,V-0130,Cortez LLC,Industrial Equipment,139814.95,135,GL-7189,Net 60,2026-03-30,good
PO-000556,V-0044,Allen-Allen,Consumer Goods,2280675.82,290,GL-3459,Net 45,2026-02-10,late
PO-000979,V-0047,Anderson Group,Consumer Goods,639258.54,46,GL-6026,Net 60,2026-05-13,good
PO-000803,V-0015,Williams and Sons,Industrial Equipment,1226151.27,192,GL-2850,Net 60,2026-03-04,good
PO-000115,V-0052,Walker LLC,Industrial Equipment,109993.79,103,GL-1686,2/10 Net 30,2026-02-08,good
PO-000454,V-0018,"Flowers, Martin and Kelly",Automotive Parts,956991.78,404,GL-4767,Net 30,2026-05-04,disputed
PO-000308,V-0106,Nolan and Sons,Consumer Goods,1232958.44,194,GL-9946,Net 30,2026-04-18,good
PO-000278,V-0089,Suarez LLC,Automotive Parts,1590036.63,356,GL-1157,Net 30,2026-02-09,good
PO-000255,V-0179,"Williams, Johnson and Wright",Consumer Goods,859263.59,62,GL-7919,2/10 Net 30,2026-02-11,good
PO-000729,V-0191,Reed Group,Automotive Parts,904717.9,247,GL-8144,Net 30,2026-03-21,good
PO-000409,V-0101,Figueroa PLC,Industrial Equipment,1992027.71,435,GL-5832,Net 60,2026-03-24,good
PO-000470,V-0173,White-Green,Consumer Goods,1276356.09,397,GL-8322,Net 30,2026-02-27,good
PO-000318,V-0089,Suarez LLC,Automotive Parts,2020546.3,212,GL-4727,Net 30,2026-02-25,good
PO-000426,V-0097,Wagner-King,Consumer Goods,2431698.93,115,GL-7649,Net 30,2026-03-27,good
PO-000273,V-0010,Abbott-Munoz,Consumer Goods,1382385.54,468,GL-7870,Net 30,2026-03-02,good
PO-000829,V-0154,Green-Wright,Automotive Parts,1774060.13,415,GL-1087,2/10 Net 30,2026-05-27,good
PO-000750,V-0073,Henderson-Bernard,Industrial Equipment,429847.77,387,GL-1070,Net 30,2026-03-25,late
PO-000186,V-0097,Wagner-King,Consumer Goods,460105.51,276,GL-4948,Net 30,2026-04-02,good
PO-000638,,"Hoffman, Baker and Richards",Consumer Goods,2281566.75,367,GL-2692,2/10 Net 30,2026-04-29,good
PO-000264,V-0016,Galloway-Wyatt,Industrial Equipment,2371725.65,204,GL-5693,Net 30,2026-03-29,good
PO-000866,V-0022,"Watts, Robinson and Nguyen",Automotive Parts,1040920.78,361,GL-6143,Net 45,2026-04-27,good
PO-000910,V-0041,Ryan PLC,Automotive Parts,1821009.02,363,GL-9288,2/10 Net 30,2026-04-06,good
PO-000723,V-0023,Perez Inc,Consumer Goods,17043.86,328,GL-5478,Net 60,2026-02-04,good
