po_number,exception_type
PO-000001,price_variance
PO-000002,price_variance
PO-000003,price_variance
PO-000004,price_variance
PO-000005,price_variance
PO-000006,price_variance
PO-000007,price_variance
PO-000008,price_variance
PO-000009,price_variance
PO-000010,price_variance
PO-000011,price_variance
PO-000012,price_variance
PO-000013,price_variance
PO-000014,price_variance
PO-000015,price_variance
PO-000016,price_variance
PO-000017,price_variance
PO-000018,price_variance
PO-000019,price_variance
PO-000020,price_variance
PO-000021,price_variance
PO-000022,price_variance
PO-000023,price_variance
PO-000024,price_variance
PO-000025,price_variance
PO-000026,price_variance
PO-000027,price_variance
PO-000028,price_variance
PO-000029,price_variance
PO-000030,price_variance
PO-000031,price_variance
PO-000032,price_variance
PO-000033,price_variance
PO-000034,price_variance
PO-000035,price_variance
PO-000036,price_variance
PO-000037,price_variance
PO-000038,price_variance
PO-000039,price_variance
PO-000040,price_variance
PO-000041,price_variance
PO-000042,price_variance
PO-000043,price_variance
PO-000044,price_variance
PO-000045,price_variance
PO-000046,price_variance
PO-000047,price_variance
PO-000048,price_variance
PO-000049,price_variance
PO-000050,price_variance
PO-000051,price_variance
PO-000052,price_variance
PO-000053,price_variance
PO-000054,price_variance
PO-000055,price_variance
PO-000056,price_variance
PO-000057,price_variance
PO-000058,price_variance
PO-000059,price_variance
PO-000060,price_variance
PO-000061,price_variance
PO-000062,price_variance
PO-000063,price_variance
PO-000064,price_variance
PO-000065,price_variance
PO-000066,price_variance
PO-000067,price_variance
PO-000068,price_variance
PO-000069,price_variance
PO-000070,price_variance
PO-000071,price_variance
PO-000072,price_variance
PO-000073,price_variance
PO-000074,price_variance
PO-000075,price_variance
PO-000076,price_variance
PO-000077,price_variance
PO-000078,price_variance
PO-000079,price_variance
PO-000080,price_variance
PO-000081,price_variance
PO-000082,price_variance
PO-000083,price_variance
PO-000084,price_variance
PO-000085,price_variance
PO-000086,price_variance
PO-000087,price_variance
PO-000088,price_variance
PO-000089,price_variance
PO-000090,price_variance
PO-000091,price_variance
PO-000092,price_variance
PO-000093,price_variance
PO-000094,price_variance
PO-000095,price_variance
PO-000096,price_variance
PO-000097,price_variance
PO-000098,price_variance
PO-000099,price_variance
PO-000100,price_variance
PO-000101,price_variance
PO-000102,price_variance
PO-000103,price_variance
PO-000104,price_variance
PO-000105,price_variance
PO-000106,price_variance
PO-000107,price_variance
PO-000108,price_variance
PO-000109,price_variance
PO-000110,price_variance
PO-000111,price_variance
PO-000112,price_variance
PO-000113,price_variance
PO-000114,price_variance
PO-000115,price_variance
PO-000116,price_variance
PO-000117,price_variance
PO-000118,price_variance
PO-000119,price_variance
PO-000120,price_variance
PO-000121,price_variance
PO-000122,price_variance
PO-000123,price_variance
PO-000124,price_variance
PO-000125,price_variance
PO-000126,price_variance
PO-000127,price_variance
PO-000128,price_variance
PO-000129,price_variance
PO-000130,price_variance
PO-000131,price_variance
PO-000132,price_variance
PO-000133,price_variance
PO-000134,price_variance
PO-000135,price_variance
PO-000136,price_variance
PO-000137,price_variance
PO-000138,price_variance
PO-000139,price_variance
PO-000140,price_variance
PO-000141,price_variance
